,CustomerID,LoanPayoffPeriodInMonths,LoanReason,RequestedAmount,InterestRate,Co-Applicant,YearsAtCurrentEmployer,YearsInCurrentResidence,Age,RentOrOwnHome,TypeOfCurrentEmployment,NumberOfDependantsIncludingSelf,CheckingAccountBalance,DebtsPaid,SavingsAccountBalance,CurrentOpenLoanApplications,WasTheLoanApproved
255,360,9,goods,1364,3,none,7,4,59,owned,skilled,1,debt,paid,some,1,1
256,654,12,goods,3077,2,none,4,4,52,owned,skilled,1,none,paid,some,1,1
257,88,10,school,8944,0,Unknown,7,3,40,owned,skilled,1,none,paid,none,1,1
258,133,24,goods,6403,1,none,1,2,33,owned,skilled,1,some,delayed,some,1,1
259,546,36,repairs,2384,4,none,1,1,33,rent,unskill,1,some,paid,some,1,0
260,523,24,goods,5943,1,none,1,1,44,owned,skilled,1,none,paid,none,2,0
261,175,15,goods,1471,4,none,4,4,35,free,skilled,1,none,delayed,some,2,1
262,364,30,goods,3077,3,none,10,2,40,owned,skilled,2,none,delayed,none,2,1
263,511,36,auto,8335,3,none,10,4,47,free,skilled,1,debt,paid,none,1,0
264,2,9,goods,3074,1,none,4,2,33,owned,skilled,2,none,delayed,none,2,1
265,269,36,auto,9271,2,none,7,1,24,owned,skilled,1,debt,paid,some,1,0
266,102,6,goods,2978,1,none,4,2,32,owned,skilled,1,none,paid,high,1,1
267,245,12,goods,3854,0,Unknown,7,3,58,owned,unskill,1,debt,delayed,some,4,1
268,473,18,goods,2389,4,none,1,1,27,owned,skilled,1,debt,paid,some,1,1
269,730,12,auto,1223,1,none,10,1,46,rent,skilled,1,some,paid,some,2,0
270,109,60,auto,6527,4,none,4,4,34,free,skilled,2,none,paid,none,1,1
271,651,24,auto,2957,4,none,10,4,63,owned,skilled,1,debt,delayed,some,2,1
272,304,36,goods,3804,4,none,4,1,42,owned,skilled,1,some,paid,some,1,0
273,343,12,goods,1402,3,none,7,4,37,rent,skilled,1,none,delayed,high,1,1
274,541,18,auto,3966,1,none,10,4,33,rent,skilled,1,debt,delayed,some,3,0
275,356,42,repairs,3394,4,co-app,0,4,65,owned,none,1,debt,delayed,some,2,1
276,139,15,school,3924,0,Unknown,1,4,23,rent,skilled,1,high,paid,some,1,1
277,476,12,auto,6852,0,Unknown,7,3,25,owned,unskill,1,some,paid,some,1,0
278,477,18,goods,3001,2,none,7,4,40,rent,skilled,1,some,paid,some,1,1
279,381,60,auto,7408,4,none,1,2,24,owned,self,1,some,paid,medium,1,0
280,49,12,repairs,1108,4,none,7,3,28,owned,skilled,1,debt,paid,some,2,0
281,302,21,goods,1591,4,none,7,3,34,owned,self,1,none,delayed,medium,2,1
282,96,36,school,3711,2,none,4,2,27,owned,skilled,1,some,paid,none,1,1
283,719,48,goods,10222,4,none,7,3,37,owned,skilled,1,none,paid,none,1,1
284,518,6,school,4334,0,Unknown,1,2,24,rent,skilled,2,some,paid,v.high,1,0
285,537,36,school,9055,2,none,4,4,35,free,unskill,2,none,paid,none,1,1
286,492,10,auto,2901,1,none,1,4,31,rent,skilled,1,none,paid,none,1,1
287,159,8,goods,1414,4,guarant,4,2,33,owned,skilled,1,some,paid,some,1,1
288,122,10,goods,1521,4,none,4,2,31,owned,unskill,1,some,paid,some,1,1
289,212,12,goods,6184,0,Unknown,10,4,56,owned,skilled,1,none,delayed,some,1,1
290,67,12,auto,2366,3,none,7,3,36,owned,self,1,some,delayed,high,1,1
291,553,24,goods,4057,3,none,7,3,43,owned,skilled,1,some,paid,some,1,0
292,42,18,goods,3422,4,none,10,4,47,owned,skilled,2,none,paid,some,3,1
293,652,12,auto,2390,4,none,10,3,50,owned,skilled,1,none,paid,none,1,1
294,287,36,goods,4795,4,none,1,1,30,owned,self,1,some,paid,some,1,1
295,231,24,busin,3161,4,none,4,2,31,rent,skilled,1,debt,paid,some,1,0
296,342,7,goods,2329,1,guarant,1,1,45,owned,skilled,1,some,paid,some,1,1
297,393,24,auto,2346,4,none,7,3,35,owned,skilled,1,none,delayed,some,2,1
298,648,24,goods,2039,1,none,1,1,22,owned,skilled,1,some,paid,some,1,0
299,574,6,auto,1323,2,none,10,4,28,owned,skilled,2,high,delayed,medium,2,1
300,93,14,auto,8978,1,none,10,4,45,owned,self,1,debt,paid,some,1,0
301,72,24,busin,8648,2,none,1,2,27,owned,skilled,1,none,delayed,some,2,0
302,318,24,busin,4712,4,none,4,2,37,owned,self,1,some,delayed,none,2,1
303,86,12,goods,1620,2,co-app,4,3,30,owned,skilled,1,debt,paid,some,1,1
304,558,12,auto,2121,4,none,4,2,30,owned,skilled,1,debt,delayed,some,2,1
305,569,24,busin,2375,4,none,4,2,44,owned,skilled,2,none,delayed,high,2,1
306,629,48,other,5381,3,none,0,4,40,free,none,1,some,paid,none,1,1
307,28,12,goods,1935,4,none,10,4,43,owned,skilled,1,none,delayed,some,3,1
308,258,21,busin,3652,2,none,7,3,27,owned,skilled,1,some,delayed,some,2,1
309,737,15,goods,1386,4,none,4,2,40,rent,skilled,1,none,paid,none,1,1
310,635,12,goods,6254,0,guarant,1,1,26,owned,unskill,1,some,paid,some,1,1
311,5,18,goods,2238,2,none,4,1,25,owned,skilled,1,none,delayed,some,2,1
312,283,6,goods,6832,0,Unknown,1,1,29,owned,skilled,1,high,delayed,some,1,1
313,636,48,auto,8487,1,none,7,2,24,owned,skilled,1,some,paid,none,1,1
314,539,36,goods,2348,3,none,4,2,46,owned,skilled,1,debt,delayed,some,2,1
315,288,18,goods,2864,2,none,4,1,34,owned,unskill,2,high,paid,some,1,0
316,593,8,other,1164,3,none,10,4,51,free,self,2,debt,delayed,some,2,1
317,681,24,goods,1377,4,none,10,2,47,free,skilled,1,high,paid,medium,1,1
318,276,12,auto,2028,4,none,4,2,30,owned,skilled,1,some,paid,none,1,1
319,474,24,goods,3552,3,none,7,4,27,owned,skilled,1,debt,paid,some,1,0
320,591,24,goods,2872,3,none,10,4,36,owned,skilled,2,none,delayed,medium,1,1
321,377,24,goods,1311,4,none,7,3,26,owned,skilled,1,none,paid,medium,1,1
322,61,15,goods,2728,4,guarant,7,2,35,owned,skilled,1,some,delayed,none,3,1
323,634,15,none,3577,1,guarant,4,2,26,rent,skilled,2,none,paid,medium,1,1
324,23,12,goods,2141,3,none,7,1,35,owned,skilled,1,none,paid,medium,1,1
325,166,21,busin,2767,4,none,10,2,61,rent,unskill,1,some,paid,medium,2,0
326,566,10,goods,2132,2,co-app,1,3,27,rent,skilled,1,debt,delayed,none,2,1
327,562,12,school,1410,2,none,4,2,31,owned,unskill,1,some,paid,some,1,1
328,578,18,goods,3213,1,none,1,3,25,rent,skilled,1,some,paid,high,1,1
329,348,48,busin,3914,0,none,4,2,38,owned,skilled,1,none,paid,none,1,0
330,21,22,auto,1283,4,none,7,4,25,rent,skilled,1,none,paid,none,1,1
331,743,6,goods,1221,1,none,4,2,27,owned,skilled,1,none,delayed,none,2,1
332,285,18,auto,6458,2,none,10,4,39,owned,self,2,none,paid,some,2,0
333,163,15,busin,8064,0,Unknown,4,4,22,owned,unskill,1,debt,paid,some,1,1
334,265,48,busin,7685,2,guarant,7,4,37,rent,skilled,1,debt,paid,some,1,0
335,273,48,goods,7119,3,none,4,4,53,free,skilled,2,debt,paid,some,2,0
336,160,18,goods,2100,4,co-app,4,2,37,owned,skilled,1,high,paid,some,1,0
337,446,12,auto,2171,4,none,4,4,38,owned,unskill,1,debt,delayed,some,2,1
338,644,9,busin,1391,2,none,4,1,27,owned,skilled,1,some,paid,some,1,1
339,26,30,auto,5234,4,none,0,2,28,owned,self,1,some,delayed,some,2,0
340,607,42,goods,3965,4,none,1,3,34,owned,skilled,1,debt,paid,some,1,0
341,101,36,goods,5848,4,none,4,1,24,owned,skilled,1,high,paid,some,1,1
342,519,10,goods,1275,4,none,1,2,23,owned,skilled,1,high,paid,some,1,1
343,106,18,goods,3190,2,none,4,2,24,owned,skilled,1,debt,paid,some,1,0
344,135,24,goods,1546,4,guarant,7,4,24,rent,unskill,1,debt,paid,some,1,0
345,325,9,busin,1449,0,none,7,2,27,owned,skilled,1,none,paid,some,2,1
346,602,12,auto,1101,3,none,4,2,27,owned,skilled,1,none,paid,some,2,1
347,429,6,goods,1068,4,none,10,4,28,owned,skilled,2,some,paid,some,1,1
348,338,48,busin,7629,4,none,10,2,46,owned,self,2,none,delayed,none,2,1
349,185,48,goods,9960,1,none,1,2,26,owned,skilled,1,some,paid,some,1,0
350,222,12,auto,7594,0,Unknown,7,2,26,owned,skilled,1,debt,paid,some,1,0
351,427,24,goods,1258,3,none,4,3,57,owned,unskill,1,high,paid,high,1,1
352,677,12,goods,1107,2,none,4,2,20,rent,self,2,debt,paid,some,1,1
353,414,48,auto,4605,3,none,10,4,24,free,skilled,2,debt,paid,some,2,0
354,673,6,goods,1382,1,none,4,1,28,owned,skilled,1,none,delayed,some,2,1
355,337,48,auto,10127,2,none,4,2,44,free,skilled,1,none,delayed,high,1,0
356,345,24,auto,2760,4,none,10,4,36,free,skilled,1,some,paid,none,1,1
357,58,30,goods,1919,4,none,1,3,30,owned,self,1,some,delayed,medium,2,0
358,354,24,auto,1371,4,none,4,4,25,rent,skilled,1,debt,paid,none,1,0
359,201,18,goods,2473,4,none,0,1,25,owned,none,1,debt,paid,some,1,0
360,358,12,goods,1262,2,none,10,4,49,owned,unskill,1,debt,paid,none,1,1
361,145,12,goods,6744,0,Unknown,7,1,20,owned,skilled,1,debt,paid,medium,1,0
362,296,48,goods,6999,1,guarant,7,1,34,owned,skilled,1,debt,paid,some,2,0
363,533,24,goods,5152,4,none,7,2,25,owned,skilled,1,high,paid,some,1,1
364,303,8,goods,7604,0,guarant,7,2,44,owned,unskill,1,some,paid,some,1,1
365,721,12,auto,1503,4,none,4,4,41,rent,skilled,1,none,delayed,some,1,1
366,616,21,busin,2580,4,none,1,2,41,owned,unskill,2,none,delayed,high,1,0
367,391,15,goods,1537,4,guarant,10,4,50,owned,skilled,1,some,delayed,none,2,1
368,687,24,goods,2996,2,none,4,4,20,owned,skilled,1,debt,paid,none,1,0
369,463,15,goods,3568,4,none,10,2,54,rent,self,1,none,paid,some,1,1
370,571,18,school,8471,1,none,4,2,23,rent,skilled,1,debt,delayed,none,2,1
371,415,12,goods,1858,4,none,1,1,22,rent,skilled,1,debt,paid,some,1,1
372,560,15,auto,3556,3,none,4,2,29,owned,skilled,1,none,paid,none,1,1
373,129,39,auto,8588,4,none,10,2,45,owned,self,1,none,paid,medium,1,1
374,466,6,goods,2063,4,none,1,3,30,rent,self,1,some,paid,some,1,1
375,210,42,busin,5954,2,none,7,1,41,owned,unskill,1,some,delayed,some,2,1
376,208,48,goods,5096,2,none,4,3,30,owned,self,1,some,delayed,some,1,0
377,60,12,auto,6974,0,Unknown,1,2,46,owned,skilled,1,debt,paid,some,2,0
378,570,24,auto,6842,2,none,4,4,46,owned,self,2,none,delayed,none,2,1
379,16,24,auto,1333,4,none,0,2,43,free,skilled,2,debt,delayed,some,2,0
380,645,48,goods,3060,4,none,7,4,28,owned,skilled,1,some,paid,some,2,0
381,199,24,auto,2910,2,none,7,1,34,free,self,1,debt,paid,some,1,1
382,465,6,goods,1050,4,none,0,1,35,owned,self,1,some,delayed,some,2,1
383,305,42,goods,4370,3,none,7,2,26,owned,skilled,2,debt,delayed,some,2,0
384,680,6,school,4484,0,Unknown,1,4,23,owned,skilled,1,debt,paid,some,1,0
385,507,12,busin,1412,4,guarant,4,2,29,owned,self,1,none,delayed,some,2,1
386,738,24,school,1927,3,none,4,2,33,owned,skilled,1,none,delayed,none,2,1
387,351,12,goods,1424,3,none,10,4,55,owned,self,1,high,paid,none,1,1
388,34,48,other,7582,2,none,0,4,31,free,self,1,some,delayed,medium,1,1
389,711,9,goods,1366,3,none,1,4,22,rent,skilled,1,debt,paid,some,1,0
390,485,12,goods,1498,4,none,4,1,23,owned,skilled,1,debt,paid,some,1,1
391,168,18,goods,1169,4,none,4,3,29,owned,skilled,1,none,delayed,none,2,1
392,90,36,goods,3620,1,guarant,4,2,37,owned,skilled,2,debt,paid,some,1,1
393,45,12,goods,2149,4,none,4,1,29,free,skilled,1,debt,paid,some,1,0
394,690,15,goods,1433,4,none,4,3,25,rent,skilled,1,debt,delayed,some,2,1
395,696,28,goods,2743,4,none,10,2,29,owned,skilled,1,none,delayed,some,2,1
396,423,12,goods,9514,0,Unknown,1,4,27,rent,skilled,1,some,paid,medium,4,0
397,291,18,busin,1950,4,none,7,1,34,owned,skilled,1,none,paid,some,2,1
398,748,36,busin,2145,2,none,7,1,24,owned,skilled,1,debt,delayed,some,2,0
399,240,12,school,3565,2,none,1,1,37,owned,unskill,2,none,delayed,none,2,1
400,270,30,goods,1715,4,none,4,1,26,owned,skilled,1,some,paid,none,1,1
401,717,30,goods,2522,1,guarant,10,3,39,owned,skilled,2,debt,paid,some,1,1
402,371,12,busin,1037,3,none,7,4,39,owned,unskill,1,some,paid,medium,1,1
403,52,10,auto,1309,4,guarant,4,4,27,owned,unskill,1,none,paid,none,1,0
404,395,24,auto,4870,3,none,4,4,53,free,skilled,2,debt,delayed,some,2,0
405,247,36,busin,1953,4,none,10,4,61,free,self,1,some,paid,some,1,0
406,400,15,school,1532,4,none,4,3,31,owned,skilled,1,none,delayed,medium,1,1
407,693,18,goods,1533,4,co-app,1,1,43,owned,unskill,2,none,paid,some,1,0
408,723,9,auto,2764,0,Unknown,4,4,22,rent,unskill,1,some,paid,some,1,1
409,292,48,busin,12204,2,none,4,2,48,owned,self,1,some,paid,none,1,1
410,489,12,goods,1493,4,none,1,3,34,owned,skilled,2,none,paid,some,1,1
411,271,24,auto,7393,1,none,4,4,43,owned,unskill,2,none,paid,some,1,1
412,469,36,school,1819,4,none,4,4,37,free,skilled,1,none,paid,some,1,0
413,530,8,auto,3398,1,none,7,4,39,owned,unskill,1,debt,delayed,some,2,1
414,454,24,goods,1603,4,none,10,4,55,owned,skilled,1,debt,paid,some,1,1
415,440,16,auto,2625,2,guarant,10,4,43,rent,skilled,1,debt,delayed,some,1,0
416,573,12,busin,1264,4,none,10,4,57,rent,unskill,1,none,delayed,none,1,1
417,498,30,auto,7485,4,none,0,1,53,owned,self,1,none,paid,none,1,0
418,204,24,busin,2978,4,none,4,4,32,owned,skilled,2,none,delayed,none,2,1
419,594,18,auto,6761,2,none,4,4,68,rent,skilled,1,none,paid,none,2,0
420,491,20,goods,2212,4,none,7,4,39,owned,skilled,1,debt,paid,none,1,1
421,226,60,goods,15653,2,none,7,4,21,owned,skilled,1,none,delayed,some,2,1
422,116,12,auto,2002,3,none,7,4,30,rent,skilled,2,some,paid,some,1,1
423,24,24,goods,2578,2,none,10,2,34,owned,skilled,1,none,delayed,v.high,1,1
424,564,10,auto,1038,4,co-app,7,3,49,owned,skilled,1,debt,delayed,some,2,1
425,207,36,goods,2712,2,none,10,2,41,owned,skilled,2,debt,paid,some,1,0
426,127,30,goods,2991,2,none,10,4,25,owned,skilled,1,some,paid,none,1,1
427,8,36,goods,9034,4,co-app,1,1,29,rent,self,1,some,paid,medium,1,0
428,575,6,auto,14896,1,none,10,4,68,owned,self,1,debt,paid,some,1,0
429,164,14,busin,1410,1,none,10,2,35,owned,skilled,1,some,paid,high,1,1
430,583,20,auto,7057,3,none,7,4,36,rent,self,2,some,delayed,none,2,1
431,115,24,goods,3105,4,none,1,2,25,owned,skilled,1,none,paid,none,2,1
432,420,9,goods,1919,4,none,7,3,35,rent,skilled,1,some,delayed,some,1,1
433,48,12,auto,1330,4,none,1,1,26,owned,skilled,1,high,paid,some,1,1
434,53,12,school,7194,0,Unknown,10,4,41,owned,unskill,2,none,paid,some,1,0
435,592,12,auto,3527,2,none,1,3,45,owned,self,2,none,paid,none,1,1
436,218,15,auto,2511,1,none,0,4,23,rent,skilled,1,debt,paid,some,1,1
437,126,12,auto,2859,4,none,0,4,38,owned,self,1,none,paid,none,1,1
438,428,24,goods,5103,3,none,1,3,47,free,skilled,1,none,delayed,some,3,1
439,184,18,goods,3780,3,none,1,2,35,owned,self,1,none,delayed,some,2,1
440,438,18,goods,1817,4,none,4,2,28,owned,skilled,1,none,delayed,some,2,1
441,238,6,auto,6094,0,Unknown,7,3,37,owned,skilled,1,debt,delayed,some,2,1
442,69,48,school,7476,4,none,7,1,50,free,self,1,debt,paid,some,1,1
443,588,18,goods,1795,3,guarant,10,4,48,rent,unskill,1,some,delayed,some,2,1
444,447,15,goods,9752,0,Unknown,4,3,25,owned,skilled,1,debt,delayed,some,2,1
445,715,12,goods,5801,2,none,10,4,49,rent,skilled,1,none,delayed,none,1,1
446,200,12,none,4591,2,none,4,3,54,owned,self,1,none,paid,v.high,3,0
447,111,24,goods,7721,1,none,1,2,30,owned,skilled,1,debt,paid,none,1,1
448,327,6,auto,6761,1,none,7,3,45,owned,self,2,none,delayed,some,2,1
449,667,9,goods,4584,0,Unknown,4,3,24,owned,skilled,1,some,paid,some,1,1
450,71,21,goods,3976,2,none,7,3,35,owned,skilled,1,some,paid,none,1,1
451,470,40,school,5998,4,none,4,3,27,owned,skilled,1,debt,delayed,some,1,0
452,206,24,auto,1344,4,none,7,2,37,owned,unskill,2,high,delayed,none,2,0
453,219,12,goods,7082,0,guarant,4,3,38,owned,unskill,2,debt,paid,some,1,1
454,615,48,busin,6416,4,none,10,3,59,rent,skilled,1,some,paid,some,1,0
455,422,36,goods,4473,4,none,10,2,31,owned,skilled,1,high,paid,some,1,1
456,77,21,auto,2782,1,none,7,2,31,owned,self,1,none,paid,high,1,1
457,4,9,auto,2507,2,none,10,4,51,free,unskill,1,none,paid,high,1,1
458,540,21,goods,3357,4,none,1,2,29,owned,skilled,1,debt,paid,v.high,1,1
459,227,24,auto,4817,2,co-app,7,3,31,owned,skilled,1,debt,paid,some,1,0
460,289,12,goods,1657,2,none,4,2,27,owned,skilled,1,debt,paid,some,1,1
461,433,9,goods,1980,2,co-app,1,2,19,rent,skilled,1,none,paid,some,2,0
462,104,6,repairs,4543,0,Unknown,1,1,22,owned,unskill,1,some,paid,some,1,1
463,84,24,busin,1935,4,none,10,4,31,owned,skilled,1,some,delayed,some,2,0
464,425,12,goods,1567,1,none,4,1,22,owned,skilled,1,some,paid,some,1,1
465,682,30,busin,1908,4,none,10,4,66,owned,self,1,high,delayed,some,1,0
466,29,9,auto,1437,2,none,7,3,29,owned,skilled,1,some,paid,medium,1,0
467,710,18,auto,1216,4,none,1,3,23,rent,skilled,1,debt,paid,some,1,0
468,502,48,auto,7763,4,none,10,4,42,free,self,1,debt,paid,some,1,0
469,249,21,auto,2476,4,none,10,4,46,owned,self,1,none,paid,none,1,1
470,131,9,goods,1138,4,none,4,4,25,owned,unskill,1,debt,delayed,some,2,1
471,662,20,goods,4272,1,none,10,4,24,owned,skilled,1,debt,delayed,some,2,1
472,621,48,auto,6560,3,none,7,2,24,owned,skilled,1,some,paid,medium,1,0
473,529,14,auto,8024,0,Unknown,4,2,27,owned,unskill,1,none,delayed,some,2,1
474,379,12,goods,2214,4,none,4,3,24,owned,unskill,1,debt,paid,some,1,1
475,467,12,auto,1318,4,none,10,4,54,owned,skilled,1,some,paid,v.high,1,1
476,547,9,goods,9591,0,Unknown,4,2,29,owned,skilled,1,some,paid,some,1,0
477,33,24,other,6314,4,co-app,0,2,27,owned,self,1,none,delayed,some,2,1
478,190,24,auto,2679,4,none,1,1,29,owned,self,1,none,paid,some,1,1
479,335,10,school,7274,0,Unknown,10,4,46,free,skilled,1,none,paid,high,1,1
480,158,20,auto,3485,2,none,1,4,44,owned,skilled,1,none,delayed,none,2,1
481,183,48,goods,3051,3,none,4,4,54,owned,skilled,1,debt,paid,some,1,0
482,260,15,goods,1271,3,none,4,4,39,free,skilled,1,high,delayed,none,2,0
483,550,8,busin,9073,0,Unknown,1,2,26,owned,skilled,1,some,paid,some,1,1
484,112,36,goods,3342,4,none,10,2,51,owned,skilled,1,none,delayed,none,1,1
485,401,6,goods,1740,2,none,10,2,30,rent,skilled,1,none,delayed,some,2,1
486,398,30,goods,3017,4,none,10,4,47,owned,skilled,1,high,delayed,some,1,1
487,50,24,auto,12579,4,none,10,2,44,free,self,1,some,paid,some,1,0
488,114,36,goods,5371,3,guarant,4,2,28,owned,skilled,1,debt,delayed,some,2,1
489,370,18,goods,3114,1,none,1,4,26,rent,skilled,1,debt,paid,some,1,0
490,87,48,goods,10961,1,co-app,7,2,27,owned,skilled,1,some,paid,v.high,2,0
491,432,6,auto,7831,0,guarant,4,2,26,owned,unskill,2,none,paid,none,1,1
492,62,9,auto,5129,2,none,10,4,74,free,self,2,some,paid,some,1,0
493,157,11,auto,7228,1,none,4,4,39,owned,unskill,1,none,delayed,some,2,1
494,534,36,auto,12389,1,none,4,4,37,free,skilled,1,some,paid,none,1,0
495,572,36,auto,3249,2,none,7,4,39,free,self,2,debt,paid,some,1,1
496,513,27,goods,3416,3,none,4,2,27,owned,self,1,debt,paid,some,1,1
497,176,12,auto,2445,2,none,1,4,26,rent,skilled,1,none,paid,none,1,1
498,38,24,auto,2197,4,none,7,4,43,owned,skilled,2,none,delayed,none,2,1
499,41,24,school,9374,0,Unknown,1,3,27,owned,unskill,1,none,paid,some,2,1
500,685,27,busin,5293,2,none,0,4,50,owned,skilled,1,debt,paid,some,2,0
501,107,10,goods,1347,4,none,7,2,27,owned,skilled,1,high,delayed,none,2,1
502,150,18,goods,1126,4,none,1,2,21,rent,skilled,1,none,paid,none,1,1
503,279,24,auto,1381,4,none,4,2,35,owned,skilled,1,debt,paid,none,1,0
504,284,15,none,4736,2,none,1,4,25,owned,unskill,1,some,delayed,some,1,0
505,251,15,auto,5324,1,none,10,4,35,free,skilled,1,none,paid,high,1,1
506,581,24,goods,2333,4,none,1,2,29,owned,unskill,1,some,delayed,none,1,1
507,483,15,goods,1979,4,none,10,2,35,owned,skilled,1,none,paid,none,1,1
508,556,18,busin,4165,2,none,4,2,36,owned,skilled,2,none,paid,some,2,0
509,406,27,busin,3915,4,none,4,2,36,owned,skilled,2,some,paid,some,1,0
510,254,24,auto,3512,2,none,7,3,38,owned,skilled,1,some,paid,medium,2,1
511,120,6,goods,1346,2,none,10,4,42,free,skilled,2,none,paid,medium,1,1
512,278,45,auto,4576,3,none,0,4,27,owned,skilled,1,some,delayed,medium,1,1
513,178,48,auto,10297,4,none,7,4,39,free,skilled,2,debt,paid,some,3,0
514,181,24,auto,6615,2,none,0,4,75,free,self,1,debt,delayed,some,2,1
